
###################################################################
###################################################################
###################################################################

Current time: 2023-10-10 03:04:48.496910

--------------------Hyperparameters--------------------

model: {'seqLeng': 60, 'input_dim': 8, 'output_dim': 1, 'in_moving_mean': False, 'decomp_kernel': [3, 6, 12], 'feature_wise_norm': False, 'nHidden': 128, 'rec_dropout': 0, 'num_layers': 2, 'activ': 'relu', 'cnn_dropout': 0, 'kernel_size': [3, 3], 'padding': [1, 1], 'stride': [1, 1], 'nb_filters': [16, 32], 'pooling': [1, 1], 'dropout': 0, 'previous_steps': 5}

learning: {'nBatch': 14, 'lr': 0.001, 'max_epoch': 2000}

plot_corr: False

loss_plot_flag: True

save_losses: True

save_result: True

Model name: correction_LSTMs


--------------------Training Mode (Training and Validating)--------------------
Training on the interval from 20220101 to 20221231.
Validating on the interval from 20220201 to 20221231.

The number of parameter in first model : 203016

The number of parameter in second model : 201480


###################################################################
###################################################################
###################################################################

Current time: 2023-10-10 03:07:40.306103

--------------------Hyperparameters--------------------

model: {'seqLeng': 60, 'input_dim': 8, 'output_dim': 1, 'in_moving_mean': False, 'decomp_kernel': [3, 6, 12], 'feature_wise_norm': False, 'nHidden': 128, 'rec_dropout': 0, 'num_layers': 2, 'activ': 'relu', 'cnn_dropout': 0, 'kernel_size': [3, 3], 'padding': [1, 1], 'stride': [1, 1], 'nb_filters': [16, 32], 'pooling': [1, 1], 'dropout': 0, 'previous_steps': 5}

learning: {'nBatch': 14, 'lr': 0.001, 'max_epoch': 2000}

plot_corr: False

loss_plot_flag: True

save_losses: True

save_result: True

Model name: correction_LSTMs


--------------------Training Mode (Training and Validating)--------------------
Training on the interval from 20220101 to 20221231.
Validating on the interval from 20220201 to 20221231.

The number of parameter in first model : 203016

The number of parameter in second model : 201480


###################################################################
###################################################################
###################################################################

Current time: 2023-10-10 03:10:21.627196

--------------------Hyperparameters--------------------

model: {'seqLeng': 60, 'input_dim': 8, 'output_dim': 1, 'in_moving_mean': False, 'decomp_kernel': [3, 6, 12], 'feature_wise_norm': False, 'nHidden': 128, 'rec_dropout': 0, 'num_layers': 2, 'activ': 'relu', 'cnn_dropout': 0, 'kernel_size': [3, 3], 'padding': [1, 1], 'stride': [1, 1], 'nb_filters': [16, 32], 'pooling': [1, 1], 'dropout': 0, 'previous_steps': 5}

learning: {'nBatch': 14, 'lr': 0.001, 'max_epoch': 2000}

plot_corr: False

loss_plot_flag: True

save_losses: True

save_result: True

Model name: correction_LSTMs


--------------------Training Mode (Training and Validating)--------------------
Training on the interval from 20220101 to 20221231.
Validating on the interval from 20220201 to 20221231.

The number of parameter in first model : 203016

The number of parameter in second model : 201480

Epoch [1/2000], First Loss: 676.0079, Second Loss: -77777.0000, Val Loss: 572.6613 [(kW/hour)^2], MinVal : 572.6613159179688
Epoch [671/2000], First Loss: 243.4621, Second Loss: 264.9074, Val Loss: 221.0235 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [672/2000], First Loss: 243.3667, Second Loss: 264.5074, Val Loss: 220.8458 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [673/2000], First Loss: 243.2572, Second Loss: 264.1411, Val Loss: 220.6694 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [674/2000], First Loss: 243.1929, Second Loss: 263.8000, Val Loss: 220.5012 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [675/2000], First Loss: 243.1093, Second Loss: 263.4680, Val Loss: 220.2155 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [676/2000], First Loss: 243.0303, Second Loss: 263.1416, Val Loss: 219.8364 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [677/2000], First Loss: 242.9629, Second Loss: 262.7998, Val Loss: 219.5439 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [678/2000], First Loss: 242.8932, Second Loss: 262.4656, Val Loss: 219.2937 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [679/2000], First Loss: 242.8313, Second Loss: 262.1306, Val Loss: 219.0584 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [680/2000], First Loss: 242.7513, Second Loss: 261.7911, Val Loss: 218.8977 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [681/2000], First Loss: 242.6760, Second Loss: 261.4541, Val Loss: 218.7088 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [682/2000], First Loss: 242.6116, Second Loss: 261.1485, Val Loss: 218.4351 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [683/2000], First Loss: 242.5388, Second Loss: 260.8487, Val Loss: 218.2363 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [684/2000], First Loss: 242.4764, Second Loss: 260.5588, Val Loss: 218.0416 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [685/2000], First Loss: 242.4155, Second Loss: 260.2617, Val Loss: 217.8658 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [686/2000], First Loss: 242.3475, Second Loss: 259.9508, Val Loss: 217.7377 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [687/2000], First Loss: 242.2892, Second Loss: 259.6594, Val Loss: 217.4786 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [688/2000], First Loss: 242.2248, Second Loss: 259.3609, Val Loss: 217.2596 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [689/2000], First Loss: 242.1581, Second Loss: 259.0819, Val Loss: 217.0535 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [690/2000], First Loss: 242.1046, Second Loss: 258.8125, Val Loss: 216.8514 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [691/2000], First Loss: 242.0525, Second Loss: 258.5421, Val Loss: 216.7506 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [692/2000], First Loss: 241.9938, Second Loss: 258.2745, Val Loss: 216.5557 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [693/2000], First Loss: 241.9295, Second Loss: 258.0021, Val Loss: 216.3644 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [694/2000], First Loss: 241.8745, Second Loss: 257.7382, Val Loss: 216.2225 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [695/2000], First Loss: 241.8223, Second Loss: 257.4700, Val Loss: 216.0180 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [696/2000], First Loss: 241.7619, Second Loss: 257.2026, Val Loss: 215.9103 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [697/2000], First Loss: 241.6894, Second Loss: 256.9373, Val Loss: 215.7402 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [698/2000], First Loss: 241.6200, Second Loss: 256.6867, Val Loss: 215.6118 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [699/2000], First Loss: 241.5702, Second Loss: 256.4335, Val Loss: 215.4157 [(kW/hour)^2], MinVal : 215.3932342529297
Epoch [700/2000], First Loss: 241.5034, Second Loss: 256.1647, Val Loss: 215.3353 [(kW/hour)^2], MinVal : 215.33534240722656
Epoch [701/2000], First Loss: 241.4708, Second Loss: 255.9100, Val Loss: 215.0132 [(kW/hour)^2], MinVal : 215.01315307617188
Epoch [702/2000], First Loss: 241.7785, Second Loss: 255.9081, Val Loss: 215.7746 [(kW/hour)^2], MinVal : 215.01315307617188
Epoch [703/2000], First Loss: 242.3382, Second Loss: 255.9375, Val Loss: 214.7749 [(kW/hour)^2], MinVal : 214.77487182617188
Epoch [704/2000], First Loss: 242.6692, Second Loss: 255.8331, Val Loss: 215.4522 [(kW/hour)^2], MinVal : 214.77487182617188
Epoch [705/2000], First Loss: 241.9048, Second Loss: 255.3275, Val Loss: 214.3903 [(kW/hour)^2], MinVal : 214.3902587890625
Epoch [706/2000], First Loss: 241.3123, Second Loss: 254.6559, Val Loss: 214.1317 [(kW/hour)^2], MinVal : 214.1316680908203
Epoch [707/2000], First Loss: 241.4576, Second Loss: 254.5225, Val Loss: 215.3502 [(kW/hour)^2], MinVal : 214.1316680908203
Epoch [708/2000], First Loss: 242.4316, Second Loss: 254.9437, Val Loss: 213.9562 [(kW/hour)^2], MinVal : 213.95623779296875
Epoch [709/2000], First Loss: 242.0650, Second Loss: 254.3416, Val Loss: 213.8678 [(kW/hour)^2], MinVal : 213.86782836914062
Epoch [710/2000], First Loss: 241.2753, Second Loss: 253.8298, Val Loss: 214.0934 [(kW/hour)^2], MinVal : 213.86782836914062
Epoch [711/2000], First Loss: 241.5678, Second Loss: 253.8958, Val Loss: 213.5507 [(kW/hour)^2], MinVal : 213.55068969726562
Epoch [712/2000], First Loss: 242.9627, Second Loss: 254.5970, Val Loss: 215.1295 [(kW/hour)^2], MinVal : 213.55068969726562
Epoch [713/2000], First Loss: 242.2919, Second Loss: 254.2433, Val Loss: 213.7399 [(kW/hour)^2], MinVal : 213.55068969726562
Epoch [714/2000], First Loss: 243.7474, Second Loss: 254.3397, Val Loss: 215.0761 [(kW/hour)^2], MinVal : 213.55068969726562
Epoch [715/2000], First Loss: 243.3834, Second Loss: 253.9377, Val Loss: 213.3493 [(kW/hour)^2], MinVal : 213.34927368164062
Epoch [716/2000], First Loss: 241.7011, Second Loss: 253.3226, Val Loss: 213.7727 [(kW/hour)^2], MinVal : 213.34927368164062
Epoch [717/2000], First Loss: 242.5627, Second Loss: 254.0954, Val Loss: 214.3877 [(kW/hour)^2], MinVal : 213.34927368164062
Epoch [718/2000], First Loss: 242.1406, Second Loss: 253.0535, Val Loss: 214.6273 [(kW/hour)^2], MinVal : 213.34927368164062
Epoch [719/2000], First Loss: 241.4324, Second Loss: 252.9693, Val Loss: 213.2692 [(kW/hour)^2], MinVal : 213.2692108154297
Epoch [720/2000], First Loss: 241.9273, Second Loss: 252.3369, Val Loss: 213.6740 [(kW/hour)^2], MinVal : 213.2692108154297
Epoch [721/2000], First Loss: 241.5477, Second Loss: 252.4241, Val Loss: 212.3630 [(kW/hour)^2], MinVal : 212.36300659179688
Epoch [722/2000], First Loss: 241.0769, Second Loss: 251.5979, Val Loss: 212.2515 [(kW/hour)^2], MinVal : 212.25152587890625
Epoch [723/2000], First Loss: 241.4042, Second Loss: 251.9129, Val Loss: 212.7334 [(kW/hour)^2], MinVal : 212.25152587890625
Epoch [724/2000], First Loss: 241.0892, Second Loss: 251.3616, Val Loss: 212.6748 [(kW/hour)^2], MinVal : 212.25152587890625
Epoch [725/2000], First Loss: 240.9086, Second Loss: 251.1047, Val Loss: 211.9091 [(kW/hour)^2], MinVal : 211.9091339111328
Epoch [726/2000], First Loss: 241.0830, Second Loss: 250.8213, Val Loss: 212.7693 [(kW/hour)^2], MinVal : 211.9091339111328
Epoch [727/2000], First Loss: 240.9996, Second Loss: 250.9950, Val Loss: 212.1096 [(kW/hour)^2], MinVal : 211.9091339111328
Epoch [728/2000], First Loss: 240.6549, Second Loss: 250.5128, Val Loss: 211.6071 [(kW/hour)^2], MinVal : 211.60707092285156
Epoch [729/2000], First Loss: 240.4053, Second Loss: 250.0049, Val Loss: 212.1447 [(kW/hour)^2], MinVal : 211.60707092285156
Epoch [730/2000], First Loss: 240.6879, Second Loss: 250.0440, Val Loss: 211.7786 [(kW/hour)^2], MinVal : 211.60707092285156
Epoch [731/2000], First Loss: 241.9045, Second Loss: 250.8389, Val Loss: 214.1086 [(kW/hour)^2], MinVal : 211.60707092285156
Epoch [732/2000], First Loss: 244.2024, Second Loss: 251.5313, Val Loss: 211.6827 [(kW/hour)^2], MinVal : 211.60707092285156
Epoch [733/2000], First Loss: 242.6166, Second Loss: 250.6566, Val Loss: 210.8110 [(kW/hour)^2], MinVal : 210.81100463867188
Epoch [734/2000], First Loss: 240.8544, Second Loss: 249.2305, Val Loss: 213.8965 [(kW/hour)^2], MinVal : 210.81100463867188
Epoch [735/2000], First Loss: 243.1750, Second Loss: 251.3772, Val Loss: 211.3351 [(kW/hour)^2], MinVal : 210.81100463867188
Epoch [736/2000], First Loss: 241.2800, Second Loss: 249.2878, Val Loss: 211.8612 [(kW/hour)^2], MinVal : 210.81100463867188
Epoch [737/2000], First Loss: 240.6085, Second Loss: 249.3045, Val Loss: 212.6925 [(kW/hour)^2], MinVal : 210.81100463867188
Epoch [738/2000], First Loss: 241.4390, Second Loss: 249.9738, Val Loss: 210.4492 [(kW/hour)^2], MinVal : 210.44923400878906
Epoch [739/2000], First Loss: 240.4305, Second Loss: 248.7978, Val Loss: 211.0749 [(kW/hour)^2], MinVal : 210.44923400878906
Epoch [740/2000], First Loss: 241.1375, Second Loss: 250.6443, Val Loss: 212.1629 [(kW/hour)^2], MinVal : 210.44923400878906
Epoch [741/2000], First Loss: 242.6041, Second Loss: 249.3630, Val Loss: 210.8715 [(kW/hour)^2], MinVal : 210.44923400878906
Epoch [742/2000], First Loss: 240.5381, Second Loss: 248.3377, Val Loss: 210.6198 [(kW/hour)^2], MinVal : 210.44923400878906
Epoch [743/2000], First Loss: 241.8771, Second Loss: 248.6069, Val Loss: 212.6626 [(kW/hour)^2], MinVal : 210.44923400878906
Epoch [744/2000], First Loss: 241.1315, Second Loss: 249.3995, Val Loss: 212.0508 [(kW/hour)^2], MinVal : 210.44923400878906
Epoch [745/2000], First Loss: 240.1586, Second Loss: 248.7621, Val Loss: 209.8236 [(kW/hour)^2], MinVal : 209.82357788085938
Epoch [746/2000], First Loss: 241.4635, Second Loss: 247.7779, Val Loss: 211.4503 [(kW/hour)^2], MinVal : 209.82357788085938
Epoch [747/2000], First Loss: 240.6609, Second Loss: 248.0811, Val Loss: 209.7748 [(kW/hour)^2], MinVal : 209.77484130859375
Epoch [748/2000], First Loss: 239.8700, Second Loss: 247.1632, Val Loss: 210.7466 [(kW/hour)^2], MinVal : 209.77484130859375
Epoch [749/2000], First Loss: 240.7224, Second Loss: 249.6745, Val Loss: 209.7328 [(kW/hour)^2], MinVal : 209.73277282714844
Epoch [750/2000], First Loss: 239.8938, Second Loss: 246.8775, Val Loss: 210.4746 [(kW/hour)^2], MinVal : 209.73277282714844
Epoch [751/2000], First Loss: 240.0411, Second Loss: 246.8979, Val Loss: 209.9284 [(kW/hour)^2], MinVal : 209.73277282714844
Epoch [752/2000], First Loss: 240.2546, Second Loss: 246.4276, Val Loss: 210.5249 [(kW/hour)^2], MinVal : 209.73277282714844
Epoch [753/2000], First Loss: 239.4155, Second Loss: 246.6604, Val Loss: 211.3270 [(kW/hour)^2], MinVal : 209.73277282714844
Epoch [754/2000], First Loss: 240.1651, Second Loss: 247.2495, Val Loss: 208.9641 [(kW/hour)^2], MinVal : 208.96408081054688
Epoch [755/2000], First Loss: 240.6486, Second Loss: 246.1369, Val Loss: 209.6144 [(kW/hour)^2], MinVal : 208.96408081054688
Epoch [756/2000], First Loss: 239.7500, Second Loss: 245.9465, Val Loss: 209.2680 [(kW/hour)^2], MinVal : 208.96408081054688
Epoch [757/2000], First Loss: 239.7031, Second Loss: 245.9365, Val Loss: 209.2743 [(kW/hour)^2], MinVal : 208.96408081054688
Epoch [758/2000], First Loss: 240.0349, Second Loss: 247.4460, Val Loss: 208.8026 [(kW/hour)^2], MinVal : 208.80259704589844
Epoch [759/2000], First Loss: 239.2921, Second Loss: 245.4305, Val Loss: 209.4029 [(kW/hour)^2], MinVal : 208.80259704589844
Epoch [760/2000], First Loss: 239.1326, Second Loss: 245.5202, Val Loss: 208.4343 [(kW/hour)^2], MinVal : 208.4342803955078
Epoch [761/2000], First Loss: 239.2158, Second Loss: 244.8739, Val Loss: 209.3629 [(kW/hour)^2], MinVal : 208.4342803955078
Epoch [762/2000], First Loss: 239.1019, Second Loss: 245.1873, Val Loss: 208.9257 [(kW/hour)^2], MinVal : 208.4342803955078
Epoch [763/2000], First Loss: 238.8377, Second Loss: 244.7544, Val Loss: 208.2760 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [764/2000], First Loss: 240.7096, Second Loss: 245.6435, Val Loss: 223.7965 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [765/2000], First Loss: 262.2256, Second Loss: 259.5381, Val Loss: 214.5515 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [766/2000], First Loss: 251.0697, Second Loss: 251.5645, Val Loss: 219.9834 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [767/2000], First Loss: 253.2514, Second Loss: 260.7878, Val Loss: 213.2213 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [768/2000], First Loss: 245.5693, Second Loss: 249.1206, Val Loss: 228.3903 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [769/2000], First Loss: 255.4981, Second Loss: 261.6077, Val Loss: 219.7795 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [770/2000], First Loss: 257.7994, Second Loss: 257.1927, Val Loss: 226.3954 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [771/2000], First Loss: 270.1196, Second Loss: 266.2330, Val Loss: 219.5124 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [772/2000], First Loss: 262.9660, Second Loss: 257.5949, Val Loss: 212.6664 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [773/2000], First Loss: 255.4486, Second Loss: 250.5872, Val Loss: 214.1999 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [774/2000], First Loss: 253.4935, Second Loss: 253.6190, Val Loss: 222.9164 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [775/2000], First Loss: 255.1732, Second Loss: 263.7902, Val Loss: 222.1969 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [776/2000], First Loss: 256.2461, Second Loss: 261.2904, Val Loss: 218.8462 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [777/2000], First Loss: 254.5860, Second Loss: 254.1197, Val Loss: 223.6864 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [778/2000], First Loss: 253.9149, Second Loss: 256.5905, Val Loss: 226.2675 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [779/2000], First Loss: 252.8677, Second Loss: 257.9927, Val Loss: 227.9180 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [780/2000], First Loss: 251.7977, Second Loss: 258.6650, Val Loss: 230.7710 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [781/2000], First Loss: 250.7596, Second Loss: 261.4155, Val Loss: 226.3781 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [782/2000], First Loss: 248.7422, Second Loss: 257.2046, Val Loss: 222.0612 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [783/2000], First Loss: 248.6384, Second Loss: 253.8753, Val Loss: 219.0187 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [784/2000], First Loss: 247.8523, Second Loss: 251.9953, Val Loss: 216.1587 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [785/2000], First Loss: 247.4528, Second Loss: 250.6299, Val Loss: 213.9151 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [786/2000], First Loss: 246.2667, Second Loss: 250.4960, Val Loss: 214.0213 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [787/2000], First Loss: 245.4344, Second Loss: 252.6784, Val Loss: 213.4566 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [788/2000], First Loss: 244.9523, Second Loss: 252.5564, Val Loss: 212.4860 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [789/2000], First Loss: 245.0858, Second Loss: 250.6381, Val Loss: 212.6604 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [790/2000], First Loss: 245.0083, Second Loss: 249.6471, Val Loss: 213.3056 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [791/2000], First Loss: 245.0692, Second Loss: 249.1910, Val Loss: 214.9993 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [792/2000], First Loss: 244.9065, Second Loss: 249.7878, Val Loss: 216.5805 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [793/2000], First Loss: 244.3914, Second Loss: 250.4516, Val Loss: 216.0068 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [794/2000], First Loss: 243.8419, Second Loss: 249.5451, Val Loss: 214.1672 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [795/2000], First Loss: 243.4201, Second Loss: 247.8878, Val Loss: 213.4516 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [796/2000], First Loss: 243.3863, Second Loss: 247.4343, Val Loss: 213.3381 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [797/2000], First Loss: 243.3786, Second Loss: 247.4939, Val Loss: 213.0387 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [798/2000], First Loss: 243.3953, Second Loss: 247.5630, Val Loss: 212.7016 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [799/2000], First Loss: 243.3943, Second Loss: 247.5625, Val Loss: 212.2589 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [800/2000], First Loss: 243.3282, Second Loss: 247.2668, Val Loss: 211.6945 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [801/2000], First Loss: 243.1101, Second Loss: 246.6664, Val Loss: 211.2874 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [802/2000], First Loss: 242.8750, Second Loss: 246.1101, Val Loss: 211.0617 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [803/2000], First Loss: 242.7159, Second Loss: 245.7522, Val Loss: 210.9104 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [804/2000], First Loss: 242.5963, Second Loss: 245.5030, Val Loss: 210.9644 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [805/2000], First Loss: 242.4664, Second Loss: 245.4645, Val Loss: 211.0118 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [806/2000], First Loss: 242.3788, Second Loss: 245.5237, Val Loss: 210.5202 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [807/2000], First Loss: 242.3026, Second Loss: 245.2440, Val Loss: 209.8580 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [808/2000], First Loss: 242.2921, Second Loss: 244.9383, Val Loss: 209.5000 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [809/2000], First Loss: 242.1613, Second Loss: 244.6895, Val Loss: 209.2467 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [810/2000], First Loss: 242.0094, Second Loss: 244.4667, Val Loss: 209.1935 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [811/2000], First Loss: 241.8764, Second Loss: 244.3125, Val Loss: 209.3557 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [812/2000], First Loss: 241.6868, Second Loss: 244.0273, Val Loss: 209.5156 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [813/2000], First Loss: 241.5992, Second Loss: 243.8464, Val Loss: 209.6093 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [814/2000], First Loss: 241.5124, Second Loss: 243.6798, Val Loss: 209.7209 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [815/2000], First Loss: 241.4313, Second Loss: 243.5270, Val Loss: 209.8051 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [816/2000], First Loss: 241.3525, Second Loss: 243.4017, Val Loss: 209.8042 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [817/2000], First Loss: 241.2495, Second Loss: 243.2480, Val Loss: 209.8845 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [818/2000], First Loss: 241.1516, Second Loss: 243.2003, Val Loss: 209.5873 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [819/2000], First Loss: 241.0749, Second Loss: 243.0002, Val Loss: 209.1245 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [820/2000], First Loss: 240.9930, Second Loss: 242.7722, Val Loss: 208.6919 [(kW/hour)^2], MinVal : 208.2759552001953
Epoch [821/2000], First Loss: 240.9059, Second Loss: 242.6098, Val Loss: 208.2337 [(kW/hour)^2], MinVal : 208.23373413085938
Epoch [822/2000], First Loss: 240.8610, Second Loss: 242.4749, Val Loss: 208.2178 [(kW/hour)^2], MinVal : 208.2178192138672
Epoch [823/2000], First Loss: 240.8417, Second Loss: 242.4315, Val Loss: 207.8102 [(kW/hour)^2], MinVal : 207.81019592285156
Epoch [824/2000], First Loss: 240.8661, Second Loss: 242.3549, Val Loss: 207.9391 [(kW/hour)^2], MinVal : 207.81019592285156
Epoch [825/2000], First Loss: 240.6604, Second Loss: 242.1423, Val Loss: 207.7258 [(kW/hour)^2], MinVal : 207.72581481933594
Epoch [826/2000], First Loss: 240.5388, Second Loss: 241.9803, Val Loss: 207.7862 [(kW/hour)^2], MinVal : 207.72581481933594
Epoch [827/2000], First Loss: 240.4577, Second Loss: 241.8758, Val Loss: 207.7879 [(kW/hour)^2], MinVal : 207.72581481933594
Epoch [828/2000], First Loss: 240.3755, Second Loss: 241.7413, Val Loss: 207.8159 [(kW/hour)^2], MinVal : 207.72581481933594
Epoch [829/2000], First Loss: 240.3069, Second Loss: 241.6028, Val Loss: 207.7640 [(kW/hour)^2], MinVal : 207.72581481933594
Epoch [830/2000], First Loss: 240.2513, Second Loss: 241.4561, Val Loss: 207.5994 [(kW/hour)^2], MinVal : 207.5994415283203
Epoch [831/2000], First Loss: 240.1920, Second Loss: 241.3058, Val Loss: 207.6201 [(kW/hour)^2], MinVal : 207.5994415283203
Epoch [832/2000], First Loss: 240.1388, Second Loss: 241.2196, Val Loss: 207.4240 [(kW/hour)^2], MinVal : 207.42396545410156
Epoch [833/2000], First Loss: 240.0793, Second Loss: 241.1110, Val Loss: 207.6671 [(kW/hour)^2], MinVal : 207.42396545410156
Epoch [834/2000], First Loss: 240.0682, Second Loss: 241.0354, Val Loss: 207.3529 [(kW/hour)^2], MinVal : 207.35292053222656
Epoch [835/2000], First Loss: 240.1338, Second Loss: 240.9595, Val Loss: 208.1521 [(kW/hour)^2], MinVal : 207.35292053222656
Epoch [836/2000], First Loss: 240.3313, Second Loss: 241.1610, Val Loss: 207.4319 [(kW/hour)^2], MinVal : 207.35292053222656
Epoch [837/2000], First Loss: 240.7287, Second Loss: 241.1875, Val Loss: 208.9524 [(kW/hour)^2], MinVal : 207.35292053222656
Epoch [838/2000], First Loss: 240.8611, Second Loss: 241.6065, Val Loss: 207.0387 [(kW/hour)^2], MinVal : 207.03872680664062
Epoch [839/2000], First Loss: 240.6161, Second Loss: 240.9388, Val Loss: 209.7348 [(kW/hour)^2], MinVal : 207.03872680664062
Epoch [840/2000], First Loss: 241.6692, Second Loss: 242.2376, Val Loss: 207.3411 [(kW/hour)^2], MinVal : 207.03872680664062
Epoch [841/2000], First Loss: 240.1310, Second Loss: 240.4767, Val Loss: 207.0694 [(kW/hour)^2], MinVal : 207.03872680664062
Epoch [842/2000], First Loss: 241.0988, Second Loss: 241.5505, Val Loss: 207.9865 [(kW/hour)^2], MinVal : 207.03872680664062
Epoch [843/2000], First Loss: 240.4259, Second Loss: 240.8965, Val Loss: 206.9539 [(kW/hour)^2], MinVal : 206.95388793945312
Epoch [844/2000], First Loss: 239.8219, Second Loss: 240.2877, Val Loss: 206.6695 [(kW/hour)^2], MinVal : 206.6694793701172
Epoch [845/2000], First Loss: 240.0410, Second Loss: 240.1761, Val Loss: 208.3507 [(kW/hour)^2], MinVal : 206.6694793701172
Epoch [846/2000], First Loss: 240.0232, Second Loss: 240.8505, Val Loss: 207.4125 [(kW/hour)^2], MinVal : 206.6694793701172
Epoch [847/2000], First Loss: 239.7879, Second Loss: 240.2243, Val Loss: 206.2439 [(kW/hour)^2], MinVal : 206.24388122558594
Epoch [848/2000], First Loss: 239.9044, Second Loss: 240.0425, Val Loss: 206.4336 [(kW/hour)^2], MinVal : 206.24388122558594
Epoch [849/2000], First Loss: 239.4841, Second Loss: 239.7719, Val Loss: 206.6896 [(kW/hour)^2], MinVal : 206.24388122558594
Epoch [850/2000], First Loss: 239.4162, Second Loss: 239.6680, Val Loss: 206.6001 [(kW/hour)^2], MinVal : 206.24388122558594
